#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 160/001/00072/1/000001; deiLTI_CIGB_B103-OpeModeU; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 144/004/00088/3/000001; deiLTI_PEUB_0006-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00023/4/000001; deiLTI_EXFC_0005-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00008/1/000001; deiLTI_ZONA_B129-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00028/7/000001; deiLTI_ZONA_B228-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 112/001/00004/6/000001; deiLTI_LIFH_B201-FtPipRuptr; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Pipe ruptured (hydraulic)
DEIV= 144/004/00067/7/000001; deiLTI_INFC_0044-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00088/5/000001; deiLTI_PEUB_0008-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00021/5/000001; deiLTI_ZONA_B275-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00004/0/000001; deiLTI_INFC_0011-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00029/7/000001; deiLTI_ZONA_B224-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00092/2/000001; deiLTI_TBF__0002-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00026/5/000001; deiLTI_MODA_0006-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00068/2/000001; deiLTI_SPT__B301-LowLvl; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Tank Level (LowLvl)
DEIV= 144/004/00076/7/000001; deiLTI_EXFA_0020-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00064/1/000001; deiLTI_INFC_0017-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00074/6/000001; deiLTI_CHP__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00016/2/000001; deiLTI_ZONE_B162-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00039/3/000001; deiLTI_AHU__0007-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/002/00098/1/000001; deiLTI_RTUA_0012-SMS2; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # SMS Server 2 Communication Status
DEIV= 144/004/00031/2/000001; deiLTI_MODB_0039-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00115/3/000001; deiLTI_MOV__0010-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00001/0/000001; deiLTI_MAP__0101-SumryFault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Summary Fault Status
DEIV= 144/004/00073/3/000001; deiLTI_TVF__0003-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 000/001/00046/1/000001; deiLTI_RTUA_0011-PISlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PIS Controller 2 Link Status
DEIV= 113/001/00004/0/000001; deiLTI_LIFH_B101-FtInsptOpe; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Inspection operation
DEIV= 160/001/00028/2/000001; deiLTI_ZONF_B226-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00077/1/000001; deiLTI_CLT__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00016/5/000001; deiLTI_PEUA_003B-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00090/0/000001; deiLTI_PEUB_015A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/002/00086/7/000001; deiLTI_RTUA_0012-PLC4invalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 4 Controller Communication Status
DEIV= 144/004/00083/0/000001; deiLTI_INFC_0030-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00003/1/000001; deiLTI_ZONE_B101-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00018/6/000001; deiLTI_ZONA_B272-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00083/7/000001; deiLTI_RIGP_B213-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 128/020/00018/5/000001; deiLTI_ESC__B103-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
DEIV= 144/004/00026/0/000001; deiLTI_MODA_0001-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00112/2/000001; deiLTI_MOV__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 113/001/00007/2/000001; deiLTI_LIFH_B101-FtGovOvspd; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Car governor overspeed
DEIV= 160/001/00010/1/000001; deiLTI_ZONE_B137-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00028/1/000001; deiLTI_ZONF_B225-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00071/7/000001; deiLTI_CMT__0001-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00010/2/000001; deiLTI_EXFC_0043-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00023/3/000001; deiLTI_EPP__0001-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00016/6/000001; deiLTI_ZONF_B264-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 113/001/00007/5/000001; deiLTI_LIFH_B101-FtEFOHom; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # EFO homing
DEIV= 144/004/00005/6/000001; deiLTI_INFC_0009-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00119/0/000001; deiLTI_PEUB_0008-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00026/3/000001; deiLTI_MODA_0004-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00021/0/000001; deiLTI_ZONC_B273-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00013/4/000001; deiLTI_INFC_0013-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00021/2/000001; deiLTI_MCC__0005-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00006/2/000001; deiLTI_RTUA_0011-VDU; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # VDU Status
DEIV= 160/001/00068/6/000001; deiLTI_HRP__B302-Trip; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Trip Status
DEIV= 160/001/00002/5/000001; deiLTI_ZONG_B107-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00093/3/000001; deiLTI_WCC__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00114/0/000001; deiLTI_MOV__0016-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00079/4/000001; deiLTI_EXFC_0026-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00011/1/000001; deiLTI_ZONE_B133-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00079/1/000001; deiLTI_RIGP_B106-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00073/3/000001; deiLTI_CIGA_B102-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
DEIV= 000/001/00081/5/000001; deiLTI_RTUA_0011-PLC1line002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 128/020/00018/6/000001; deiLTI_ESC__B103-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation status and direction
DEIV= 000/002/00083/5/000001; deiLTI_RTUA_0012-PLC2line002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 2 Controller Link Health Status
DEIV= 113/001/00007/4/000001; deiLTI_LIFH_B101-SumryAlarm; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Summary alarm
DEIV= 160/001/00077/4/000001; deiLTI_RIGP_B103-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00098/2/000001; deiLTI_CWP__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00080/1/000001; deiLTI_INFC_0023-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00009/5/000001; deiLTI_GAHU_0005-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00032/3/000001; deiLTI_MODB_0064-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 113/001/00006/3/000001; deiLTI_LIFH_B101-FtSlackCab; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Slack cable
DEIV= 160/001/00073/5/000001; deiLTI_CIGB_B103-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
DEIV= 160/001/00083/5/000001; deiLTI_RIGP_B213-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 000/002/00049/5/000001; deiLTI_RTUA_0012-CCTline002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CCTV Controller Link 2 Health Status
DEIV= 144/004/00109/0/000001; deiLTI_MODB_0120-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00120/1/000001; deiLTI_TBF__0005-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00083/1/000001; deiLTI_RIGP_B212-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 240/001/00002/1/000001; deiLTI_PLC2_0001-MusSelStatus2; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, deiLTI_PLC2_0001-PowCard, ; # Mux Selection 2
DEIV= 000/001/00082/1/000001; deiLTI_RTUA_0011-PLC2link002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 2 Controller Link Status
DEIV= 000/002/00046/0/000001; deiLTI_RTUA_0012-PISlink001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PIS Controller 1 Link Status
DEIV= 144/004/00008/5/000001; deiLTI_EXFC_0010-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00076/5/000001; deiLTI_EXFC_0017-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00068/0/000001; deiLTI_RTUA_0011-ESClink001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ESC Controller Link Status
DEIV= 000/002/00073/5/000001; deiLTI_RTUA_0012-FPSline002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # FPS Controller Link Health Status
DEIV= 128/020/00000/4/000001; deiLTI_ESC__B203-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 112/001/00006/2/000001; deiLTI_LIFH_B201-FtSftyChn; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Safety chain opened
DEIV= 144/004/00023/2/000001; deiLTI_AHU__0007-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00081/3/000001; deiLTI_RIGP_B209-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 144/004/00017/7/000001; deiLTI_PEUB_001B-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00086/6/000001; deiLTI_PCU__0005-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00079/3/000001; deiLTI_RIGP_B106-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00002/1/000001; deiLTI_EXFC_0013-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/002/00051/5/000001; deiLTI_RTUA_0012-CLKline002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CLK Controller Link 2 Health Status
DEIV= 160/001/00068/5/000001; deiLTI_HRP__B301-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operating Status
DEIV= 144/004/00032/7/000001; deiLTI_FCUB_0003-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00077/7/000001; deiLTI_CWP__0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00018/3/000001; deiLTI_ESC__B103-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 144/004/00070/4/000001; deiLTI_CHT__0001-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 000/002/00071/5/000001; deiLTI_RTUA_0012-ECSline002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ECS Controller 2 Link Health Status
DEIV= 160/001/00075/5/000001; deiLTI_CIGB_B209-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
DEIV= 000/001/00072/7/000001; deiLTI_RTUA_0011-FPSinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # FPS Controller Communication Status
DEIV= 144/004/00080/7/000001; deiLTI_INFC_0029-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00008/7/000001; deiLTI_EXFC_0012-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00118/0/000001; deiLTI_PEUB_013B-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00055/4/000001; deiLTI_RTUA_0012-LIFT1line001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 1 Controller Link Health Status
DEIV= 128/020/00029/4/000001; deiLTI_ESC__B109-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00062/2/000001; deiLTI_EXFC_0023-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00077/4/000001; deiLTI_CLT__0005-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00027/5/000001; deiLTI_INFC_0039-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00087/1/000001; deiLTI_MOV__0011-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 112/001/00004/7/000001; deiLTI_LIFH_B201-FtConxLost; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Connection lost (car not responding)
DEIV= 160/001/00074/0/000001; deiLTI_RIGP_B101-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/002/00047/4/000001; deiLTI_RTUA_0012-PISline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PIS Controller 1 Link Health Status
DEIV= 144/004/00107/3/000001; deiLTI_MODB_0109-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 241/001/00003/1/000001; deiLTI_PLC1_0002-MuxSelStatus; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, deiLTI_PLC1_0002-PowCard, ; # Mux Selection
DEIV= 160/001/00019/2/000001; deiLTI_ZONA_B266-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00094/6/000001; deiLTI_MODB_0216-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 000/001/00052/7/000001; deiLTI_RTUA_0011-PASinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PAS Controller Communication Status
DEIV= 160/001/00016/4/000001; deiLTI_ZONF_B163-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00001/3/000001; deiLTI_LO___0001-LCPMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (LCP)
DEIV= 144/004/00026/6/000001; deiLTI_MODA_0007-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00107/2/000001; deiLTI_MODB_0108-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00107/7/000001; deiLTI_MODB_0112-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00079/2/000001; deiLTI_EXFA_0024-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 240/001/00005/6/000001; deiLTI_PLC2_0001-DOCard01; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, deiLTI_PLC2_0001-PowCard, ; # Digital Output Card 01
DEIV= 160/001/00074/2/000001; deiLTI_RIGP_B101-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00016/6/000001; deiLTI_PEUA_003C-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00007/4/000002; deiLTI_RTUA_0011-Status; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # Primary/Standby State
DEIV= 000/001/00052/0/000002; deiLTI_RTUA_0011-PASmaster; 4; ; ; 0; , , ; # PAS System Controller
DEIV= 000/001/00084/1/000001; deiLTI_RTUA_0011-PLC3link002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 3 Controller Link Status
DEIV= 160/001/00013/0/000001; deiLTI_ZONA_B141-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00010/1/000001; deiLTI_EXFC_0042-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00057/4/000001; deiLTI_RTUA_0011-LIFT2line001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 2 Controller Link Health Status
DEIV= 241/001/00005/5/000001; deiLTI_PLC1_0002-DOCard01; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, deiLTI_PLC1_0002-PowCard, ; # Digital Output Card 01
DEIV= 160/001/00006/2/000001; deiLTI_ZONF_B122-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00017/5/000001; deiLTI_ZONE_B159-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00079/7/000001; deiLTI_EXFC_0029-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00034/2/000001; deiLTI_PEUB_002C-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00006/0/000001; deiLTI_RTUA_0011-IntLanLinkO; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LAN Link Status with Peer RTU
DEIV= 144/004/00027/6/000001; deiLTI_INFC_0040-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00097/1/000001; deiLTI_MCC__0003-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00003/5/000001; deiLTI_EXFC_0009-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/001/00054/7/000001; deiLTI_RTUA_0011-LIFT1invalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 1 Controller Communication Status
DEIV= 144/004/00025/4/000001; deiLTI_EXFC_0042-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00081/5/000001; deiLTI_INFC_0019-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00014/6/000001; deiLTI_ZONA_B156-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00029/0/000001; deiLTI_MODB_0017-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 113/001/00005/0/000001; deiLTI_LIFH_B101-FtDoorFail; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Door failed to close
DEIV= 144/004/00083/5/000001; deiLTI_MODA_0009-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 144/004/00089/3/000001; deiLTI_PCU__0010-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00077/6/000001; deiLTI_CMP__0002-HealthStatu; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00069/1/000001; deiLTI_TBF__0003-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 000/002/00057/5/000001; deiLTI_RTUA_0012-LIFT2line002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 2 Controller Link Health Status
DEIV= 160/001/00081/6/000001; deiLTI_RIGP_B210-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 128/020/00029/5/000001; deiLTI_ESC__B109-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
DEIV= 128/020/00036/5/000001; deiLTI_ESC__B107-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
