#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00190/3/000001; deiOCC_CCMS_0001-Fan002; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan2 status
DEIV= $GetLnkSpy-OCC_PMSA_0001-1; deiOCC_RTUO_0011-SpySta; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # Set / Unset traces RTUA 11
DEIV= 064/001/00024/0/000008; deiOCC_VMX__0001-InTyp004; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00180/1/000001; deiOCC_CODT_0016-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT Train channel 4 status
DEIV= 064/001/00181/4/000001; deiOCC_CODT_0027-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG Train channel 3 status
DEIV= 000/002/00051/5/000001; deiOCC_RTUO_0012-CLKline002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CLK Controller Link 2 Health Status
DEIV= 064/001/00150/0/000008; deiOCC_VMX__0001-FPLockState; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Front Panel Lock Status
DEIV= 240/011/00029/2/000001; deiOCC_PSS__0003-DCRackFan; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # DC Rack Fan
DEIV= 096/001/00069/0/000008; deiOCC_ZRAD_0003-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 064/001/00180/2/000001; deiOCC_CODT_0017-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT Train channel 5 status
DEIV= 000/002/00050/7/000001; deiOCC_RTUO_0012-CLKinvalid; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CLK Controller Communication Status
DEIV= 064/001/00182/4/000001; deiOCC_CODT_0035-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI Train channel 5 status
DEIV= 096/002/00134/0/000016; deiOCC_MIC__0004-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Micro Failure Status
DEIV= 096/002/00797/0/000008; deiOCC_MIC__0001-ChimMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Chime Mode
DEIV= 064/001/00168/7/000001; deiOCC_CODS_0022-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY CCTV Encoder - OCC CH4
DEIV= 096/001/00023/0/000008; deiOCC_OCOD_0012-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 240/011/00019/1/000001; deiOCC_PABO_0001-MajFail; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Major Alarm
DEIV= 064/000/00000/0/000015; deiOCC_CODS_0004-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00050/1/000001; deiOCC_RTUO_0012-CLKlink002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CLK Controller Link 2 Status
DEIV= 000/002/00020/0/000001; deiOCC_RTUO_0012-CMS1; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CMS Server 1 Communication Status
DEIV= 240/011/00003/2/000001; deiOCC_MCR__0002-TimeCodeAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Time Code Status
DEIV= 064/001/00177/2/000001; deiOCC_CODS_0089-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG CCTV Encoder - OCC CH5
DEIV= 064/001/00166/0/000001; deiOCC_CCMS_0001-EndTape1; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # VCR End Tape status
DEIV= 064/001/00092/0/000008; deiOCC_VMX__0001-InTyp012; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00167/1/000001; deiOCC_CODS_0008-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP CCTV Encoder - OCC CH2
DEIV= 096/002/00174/0/000016; deiOCC_DVAC_0002-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # DVA Channel Failure Status
DEIV= 096/001/00235/3/000001; deiOCC_MIC__0004-PTTStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Status
DEIV= 064/000/00000/0/000307; deiOCC_CODS_0077-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00004/3/000001; deiOCC_CCPO_0001-RP7Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 7 Status
DEIV= 096/002/00800/0/000008; deiOCC_MIC__0003-PTTMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Mode
DEIV= 096/001/00071/0/000008; deiOCC_ZRAD_0004-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 064/001/00189/0/000001; deiOCC_CODT_0087-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG Train channel 3 status
DEIV= 064/001/00062/0/000008; deiOCC_VMX__0001-InTyp014; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/000/00000/0/000263; deiOCC_CODS_0066-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00059/0/000008; deiOCC_OCOD_0030-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00182/5/000001; deiOCC_CODT_0036-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI Train channel 6 status
DEIV= 000/001/00047/4/000001; deiOCC_RTUO_0011-PISline001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PIS Controller 1 Link Health Status
DEIV= 064/000/00000/0/000295; deiOCC_CODS_0074-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00183/1/000001; deiOCC_CODT_0040-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP Train channel 4 status
DEIV= 000/001/00052/0/000001; deiOCC_RTUO_0011-PASlink001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PAS Controller 1 Link Status
DEIV= 096/001/00220/3/000001; deiOCC_PAC__0001-ImpMtr004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Impedance Meter 004
DEIV= 000/002/00048/0/000001; deiOCC_RTUO_0012-CCTlink001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CCTV Controller Link 1 Status
DEIV= 064/000/00000/0/000147; deiOCC_CODS_0037-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00007/0/000008; deiOCC_OCOD_0004-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 240/011/00029/0/000001; deiOCC_PSS__0003-BattSuppOn; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Battery Supply On
DEIV= 064/001/00190/5/000001; deiOCC_CCMS_0001-Fan004; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan4 status
DEIV= 064/001/00168/3/000001; deiOCC_CODS_0018-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT CCTV Encoder - OCC CH6
DEIV= 064/001/00082/0/000008; deiOCC_MON__0212-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00187/7/000001; deiOCC_CODT_0078-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN Train channel 6 status
DEIV= 064/001/00173/6/000001; deiOCC_CODS_0061-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER CCTV Encoder - OCC CH1
DEIV= 064/001/00185/0/000001; deiOCC_CODT_0055-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH Train channel 1 status
DEIV= 064/001/00058/0/000008; deiOCC_VMX__0001-InTyp008; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00182/2/000001; deiOCC_CODT_0033-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI Train channel 3 status
DEIV= 240/011/00005/4/000001; deiOCC_ACMC_0001-RackFan05; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan 05
DEIV= 240/011/00003/6/000001; deiOCC_SDHA_0001-MajorAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Major Alarm
DEIV= 064/000/00000/0/000159; deiOCC_CODS_0040-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00006/1/000001; deiOCC_RTUO_0012-IntSerLink; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # Serial Link Status with Peer RTU
DEIV= 064/001/00172/4/000001; deiOCC_CODS_0051-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP CCTV Encoder - OCC CH3
DEIV= 240/011/00002/2/000001; deiOCC_SDHA_0002-MinorAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Minor Alarm
DEIV= 064/001/00172/5/000001; deiOCC_CODS_0052-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP CCTV Encoder - OCC CH4
DEIV= 064/001/00098/0/000008; deiOCC_MON__PD04-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 000/001/00048/0/000001; deiOCC_RTUO_0011-CCTlink001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CCTV Controller Link 1 Status
DEIV= 240/011/00018/0/000001; deiOCC_CCPO_0001-PSU2Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Controller DC Power Supply Unit 2 Status
DEIV= 096/001/00216/5/000001; deiOCC_PAC__0001-BMicFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Backup Microphone Fault
DEIV= 096/002/00655/0/000008; deiOCC_OCRD_0010-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 240/011/00021/6/000001; deiOCC_VPIS_0001-StatusBNK; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Boon Keng Station Status
DEIV= 064/000/00000/0/000011; deiOCC_CODS_0003-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000315; deiOCC_CODS_0079-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00679/0/000008; deiOCC_OCRD_0022-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00175/7/000001; deiOCC_CODS_0078-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN CCTV Encoder - OCC CH6
DEIV= 064/001/00166/3/000001; deiOCC_CODS_0002-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF CCTV Encoder - OCC CH2
DEIV= 240/011/00021/5/000001; deiOCC_VPIS_0001-StatusKVN; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Kovan Station Status
