#0x70      , 0x80    , 0x90      , 0xA0    , 0xB0     , 0xF0
#
#SWC_0=0x10;             /* SWC No 1: SIG
#SWC_1=0x20;             /* SWC No 2: POW
#SWC_2=0x30;             /* SWC No 3: PIS
#SWC_3=0x40;             /* SWC No 4: CCTV
#SWC_4=0x50;             /* SWC No 5: CLOCK
#SWC_5=0x60;             /* SWC No 6: PA
#SWC_6=0x70;             /* SWC No 7: LIFT1
#SWC_7=0x71;             /* SWC No 8: LIFT2
#SWC_8=0x72;             /* SWC No 9: LIFT3
#SWC_9=0x73;             /* SWC No 10: LIFT4
#SWC_10=0x74;            /* SWC No 11: LIFT5
#SWC_10=0x75;            /* SWC No 12: LIFT6
#SWC_11=0x80;            /* SWC No 13: ESC
#SWC_12=0x90;            /* SWC No 14: ECS
#SWC_13=0xA0;            /* SWC No 15: FIRE
#SWC_13=0xB0;            /* SWC No 16: TWP
#SWC_14=0xF0;            /* SWC No 17: PLC1
#SWC_15=0xF1;            /* SWC No 18: PLC2
#SWC_16=0xF2;            /* SWC No 19: PLC3
#SWC_17=0xF3;            /* SWC No 20: PLC4
#SWC_17=0xF4;            /* SWC No 21: PLC5

# Connection to RTU if Standby (0 = no, 1 = yes)
# default = 1
Standby_connection = 0

#subscription to POW,  PIS,  CCT,  CLK,  PA,   LIFT1,LIFT2,LIFT3,LIFT4,LIFT5,LIFT6, ESC,  ECS, FIRE, WASH, PLC1, PLC2, PLC3, PLC4, PLC5
#Subscription = 0x20, 0x30, 0x40, 0x50, 0x60, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x80, 0x90, 0xA0, 0xB0, 0xF0, 0xF1, 0xF2, 0xF3, 0xF4
Subscription = 0x30,0x40,0x50,0x60,0xF0,
Subscription_enable = 1

#ReadTable = name of the message, system, tableId, time unit, start, period * base polling period (set as 3 seconds)
# if time unit == R, the table is managed by a pseudo_variable
# it is a command the value of  which is the name of the message
# read the third table of LIFT systems every (10 * 3) minutes
# at HH:01, HH:11, HH:21 ... for LIFT1
# at HH:02, HH:12, HH:22 ... for LIFT2
#ReadTable = msg1, 0x71, 3, M, 1, 10,
#ReadTable = msg2, 0x72, 3, M, 2, 10,
#ReadTable = ATC1, 0x10, 3, S, -1, 1,  => is to periodically read the ATC Localisation table 1 from RTU
#ReadTable = ATC2, 0x10, 23, S, -1, 1, => is to periodically read the ATC Localisation table 2 from RTU (only in Depot)

#read the first table of PLC system every hour from now
# at HH:MM, HH+1:MM, HH+2:MM ...
#ReadTable = msg3, 0xB0, 1, M, -1, 60,

# this reading may be asked by a pseudo EOV
# the type, the value, the length are unused
# (cf. variable configuration file )
#ReadTable = ask1, 0x10, 1, R,
#ReadTable = ask2, 0x00, 1, R,
#ReadTable = ask3, 0x10, 12, R,
# read subscription table
#ReadTable = ask3, 0x00, 7, R,

# Optional parameter
#ReadTable =

########### position in subscription table ##################
#NOTSIG=1;SIGDMSGROUP=4;SIGCBIGROUP=8;SIGPSDGROUP=16;SIGATCLOC=32;SIGATCMSG=64
# Add 1 in order to specify by default online server (to be compliant with RTUA rule
#SIGALLDATA=1+SIGDMSGROUP+SIGCBIGROUP+SIGPSDGROUP+SIGATCLOC+SIGATCMSG
#SIGCBIATCMSG=1+SIGCBIGROUP+SIGATCMSG
#SIGGROUP=1+SIGDMSGROUP+SIGCBIGROUP+SIGPSDGROUP
#SIGCBIONLY=1+SIGCBIGROUP
#SIGATCMSGONLY=1+SIGATCMSG
#SIGATCCBIONLY=1+SUBVAL_SIGCBIGROUP+SUBVAL_SIGATCMSG+SUBVAL_SIGATCLOC
#############################################################

# systems and RTU tables definition
#System = name, idf, position in subscription table, liste of 4-uplets :
# ( tableIdf, datatype, begin@, end@),
System = RTU, 0x00, 0, 0x01, (3;1;0x0200;0x03FF) (4;4;0x0400;0x05A1) (5;0;0x0600;0x0615) (6;0;0x0700;0x07B2) (7;0;0x0800;0x1450),
System=PIS,0x30,3,0x01,(1;4;0x0000;0x010B)(2;4;0x0200;0x031D)(3;5;0x0400;0x0621)(10;8;0x0700;0x077C)(11;9;0x0800;0x0E11),
System=CCTV,0x40,4,0x01,(1;4;0x0000;0x0111)(10;6;0x0200;0x0242)(11;8;0x0300;0x039F)(12;9;0x0400;0x0711),
System=CLK,0x50,5,0x01,(1;5;0x0000;0x0113),
System=PAS,0x60,6,0x01,(1;4;0x0000;0x00FD)(2;4;0x0200;0x05E1)(3;5;0x0A00;0x0B12)(10;9;0x0C00;0x0D2F)(11;9;0x0E00;0x0F12),
System=PLC1,0xF0,17,0x01,(1;1;0x0000;0x0017)(11;1;0x0018;0x004A)(31;3;0x050;0x076)(21;6;0x0100;0x0120),

Endexch
